,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temp,Wind Speed
0,busselton,0,AU,1547153260,100,-33.64,115.35,60.31,8.61
1,xichang,0,CN,1547153746,45,27.88,102.25,31.78,1.68
2,nyurba,64,RU,1547153746,78,63.29,118.35,-8.09,3.13
3,genhe,0,CN,1547153746,55,50.78,121.52,-7.37,4.81
4,onega,64,RU,1547153747,88,63.91,38.09,17.29,17.67
5,verkhnyaya inta,12,RU,1547153747,66,65.99,60.32,-9.04,2.57
6,henties bay,0,NA,1547153747,100,-22.12,14.28,62.38,8.95
7,ushuaia,40,AR,1547150400,54,-54.81,-68.31,59.0,11.41
8,hobart,75,AU,1547150400,72,-42.88,147.33,60.8,5.82
9,worland,90,US,1547152500,62,44.02,-107.96,37.22,3.91
10,cape town,20,ZA,1547150400,77,-33.93,18.42,66.2,9.17
11,sun valley,90,US,1547149860,69,43.7,-114.35,35.6,2.57
12,punta arenas,75,CL,1547150400,54,-53.16,-70.91,59.0,28.86
13,gombong,56,ID,1547153750,98,-7.19,109.31,71.65,1.34
14,tasiilaq,92,GL,1547149800,62,65.61,-37.64,23.0,18.34
15,qaanaaq,20,GL,1547153259,100,77.48,-69.36,-18.62,8.72
16,monrovia,20,LR,1547152200,94,6.33,-10.8,77.0,6.82
17,saint-joseph,0,FR,1547150400,48,43.56,6.97,39.2,9.17
18,mataura,92,NZ,1547153246,67,-46.19,168.86,55.99,16.67
19,guerrero negro,92,MX,1547153753,85,27.97,-114.04,61.93,6.82
20,mar del plata,0,AR,1547153753,27,-46.43,-67.52,72.24,19.8
21,tadine,92,NC,1547153753,97,-21.55,167.88,77.86,10.96
22,alice springs,0,AU,1547152200,39,-23.7,133.88,71.6,3.91
23,talaya,20,RU,1547152200,83,55.79,84.89,-7.61,4.47
24,port alfred,68,ZA,1547153754,91,-33.59,26.89,67.69,10.4
25,faanui,92,PF,1547153277,100,-16.48,-151.75,83.44,16.44
26,rikitea,12,PF,1547153239,98,-23.12,-134.97,80.07,13.65
27,ponta do sol,0,BR,1547153755,42,-20.63,-46.0,83.49,4.36
28,hermanus,8,ZA,1547153236,83,-34.42,19.24,58.29,4.25
29,hilo,40,US,1547151720,64,19.71,-155.08,77.0,5.82
30,sanchor,0,IN,1547153755,79,24.76,71.77,53.52,2.68
31,basco,1,US,1547152500,54,40.33,-91.2,30.38,9.17
32,kavieng,12,PG,1547153280,100,-2.57,150.8,84.39,8.72
33,black river,20,JM,1547150400,61,18.03,-77.85,82.4,8.05
34,ulaangom,0,MN,1547153375,45,49.98,92.07,-19.61,3.13
35,alofi,75,NU,1547154000,88,-19.06,-169.92,82.4,6.93
36,yellowknife,90,CA,1547150400,75,62.45,-114.38,-13.01,16.11
37,bluff,80,AU,1547153238,88,-23.58,149.07,71.2,9.06
38,albany,90,US,1547152080,62,42.65,-73.75,26.96,13.87
39,santiago del estero,92,AR,1547153758,63,-27.8,-64.26,77.37,19.8
40,tuktoyaktuk,20,CA,1547150400,65,69.44,-133.03,-34.61,8.05
41,kruisfontein,56,ZA,1547153317,87,-34.0,24.73,65.94,10.18
42,port elizabeth,20,US,1547150160,43,39.31,-74.98,39.02,19.46
43,lively,90,US,1547152500,43,32.41,-96.32,52.52,8.16
44,sainte-suzanne,90,CH,1547151600,85,47.51,6.77,32.0,6.93
45,souillac,0,FR,1547150400,80,45.6,-0.6,35.6,3.36
46,comodoro rivadavia,0,AR,1547150400,10,-45.87,-67.48,77.0,19.46
47,bethel,1,US,1547150160,72,60.79,-161.76,-16.97,10.29
48,cherskiy,8,RU,1547152983,46,68.75,161.3,-7.28,5.59
49,longyearbyen,90,NO,1547151600,73,78.22,15.63,21.2,33.33
50,atuona,0,PF,1547153237,99,-9.8,-139.03,81.6,17.22
51,poopo,0,BO,1547153761,50,-18.38,-66.97,67.65,4.25
52,kayerkan,48,RU,1547153334,51,69.35,87.76,-30.77,5.93
53,saint-philippe,90,CA,1547152500,62,45.36,-73.48,19.4,17.22
54,narsaq,92,GL,1547153390,83,60.91,-46.05,19.63,4.14
55,luderitz,0,NA,1547153319,83,-26.65,15.16,60.4,11.74
56,axim,0,GH,1547153320,99,4.87,-2.24,83.26,7.72
57,chisinau,90,MD,1547152200,98,47.01,28.86,33.8,12.75
58,araouane,8,ML,1547153763,40,18.9,-3.53,54.64,6.71
59,carnarvon,0,ZA,1547153281,19,-30.97,22.13,65.04,12.41
60,ous,32,RU,1547153763,56,60.91,61.52,-19.39,2.57
61,barrhead,75,CA,1547150400,84,54.12,-114.4,3.2,4.59
62,atkinson,1,US,1547152560,51,41.42,-90.02,28.22,4.47
63,jawar,8,YE,1547153764,38,14.37,44.54,38.26,4.25
64,bambous virieux,40,MU,1547150400,83,-20.34,57.76,80.6,9.17
65,atambua,0,ID,1547153765,100,-9.11,124.89,78.27,1.68
66,jamestown,0,AU,1547153261,72,-33.21,138.6,57.16,5.59
67,tiksi,48,RU,1547153765,64,71.64,128.87,-35.0,3.13
68,camargo,0,MX,1547153766,35,27.69,-105.17,72.15,5.59
69,new norfolk,40,AU,1547152200,67,-42.78,147.06,62.6,5.82
70,vaini,0,IN,1547153247,79,15.34,74.49,57.3,2.46
71,terre-de-bas,0,GP,1547152200,74,15.85,-61.64,82.4,12.75
72,cabedelo,20,BR,1547150400,65,-6.97,-34.84,82.4,14.99
73,avarua,40,CK,1547150400,65,-21.21,-159.78,82.4,17.22
74,jumla,36,NP,1547153771,77,29.28,82.18,5.82,1.01
75,miandrivazo,88,MG,1547153771,98,-19.53,45.46,70.12,4.03
76,barrow,0,AR,1547153245,80,-38.31,-60.23,60.31,4.7
77,praia da vitoria,75,PT,1547150400,87,38.73,-27.07,57.2,22.82
78,butaritari,48,KI,1547153260,100,3.07,172.79,84.61,11.74
79,norman wells,90,CA,1547153340,66,65.28,-126.83,-31.01,9.17
80,the pas,40,CA,1547152620,77,53.82,-101.24,6.8,9.17
81,bredasdorp,20,ZA,1547150400,60,-34.53,20.04,68.0,13.87
82,arraial do cabo,0,BR,1547150400,69,-22.97,-42.02,86.0,20.8
83,sumbe,24,AO,1547153783,100,-11.2,13.84,76.92,5.59
84,sistranda,75,NO,1547151600,75,63.73,8.83,44.6,38.03
85,artyom,0,RU,1547152200,60,43.36,132.19,5.0,5.37
86,kapaa,40,US,1547150160,73,22.08,-159.32,75.92,4.7
87,port hedland,40,AU,1547152200,88,-20.31,118.58,82.4,10.29
88,nanortalik,92,GL,1547153257,87,60.14,-45.24,31.33,22.48
89,rio grande,40,BR,1547150400,69,-32.03,-52.1,80.6,9.17
90,lodja,12,CD,1547153788,94,-3.52,23.6,70.66,1.9
91,pisco,0,PE,1547150400,30,-13.71,-76.2,71.6,5.82
92,yulara,0,AU,1547150400,12,-25.24,130.99,78.8,6.93
93,loukhi,92,RU,1547153789,80,66.08,33.04,19.09,17.67
94,ahuimanu,75,US,1547151540,78,21.44,-157.84,80.06,5.82
95,iqaluit,75,CA,1547150400,67,63.75,-68.52,-22.01,14.99
96,angoram,92,PG,1547153789,100,-4.06,144.07,73.81,1.9
97,puerto escondido,20,MX,1547149500,70,15.86,-97.07,84.2,5.82
98,anadyr,75,RU,1547152200,85,64.73,177.51,14.0,35.79
99,nikolskoye,90,RU,1547152200,85,59.7,30.79,23.0,8.95
100,san carlos de bariloche,0,AR,1547150400,68,-41.13,-71.31,66.2,13.87
101,sorong,20,ID,1547153791,100,-0.86,131.25,81.37,7.61
102,healdsburg,75,US,1547151300,100,38.61,-122.87,55.94,5.82
103,thompson,90,CA,1547150400,76,55.74,-97.86,-4.01,5.82
104,peterhead,0,AU,1547152200,63,-34.83,138.5,62.6,3.36
105,flic en flac,40,MU,1547150400,83,-20.27,57.36,80.6,9.17
106,victoria,75,BN,1547150400,83,5.28,115.24,78.8,3.36
107,georgetown,75,GY,1547150400,70,6.8,-58.16,84.2,13.87
108,hofn,8,IS,1547153373,100,64.25,-15.21,38.26,8.05
109,sai buri,64,TH,1547153793,91,6.7,101.62,76.06,4.92
110,provideniya,36,RU,1547152200,64,64.42,-173.23,1.4,13.42
111,saskylakh,24,RU,1547153308,0,71.97,114.09,-46.7,3.91
112,strausberg,75,DE,1547151600,85,52.58,13.88,32.0,4.7
113,aksarka,12,RU,1547153795,57,66.56,67.8,-32.57,3.13
114,chapais,90,CA,1547152680,77,49.78,-74.86,1.4,11.41
115,roald,75,NO,1547151600,87,62.58,6.12,46.4,19.46
116,walvis bay,0,NA,1547150400,72,-22.95,14.51,64.4,8.05
117,bilibino,0,RU,1547153333,53,68.06,166.44,-5.21,4.03
118,yerbogachen,32,RU,1547153319,79,61.28,108.01,6.0,5.7
119,abu dhabi,20,AE,1547150400,68,24.47,54.37,68.0,13.87
120,husavik,92,CA,1547153260,89,50.56,-96.99,11.17,13.31
121,risor,92,NO,1547153498,100,58.72,9.23,26.83,4.14
122,maningrida,8,AU,1547153797,85,-12.05,134.23,81.37,6.49
123,aloleng,0,PH,1547153797,100,16.13,119.78,74.67,6.38
124,ribeira grande,40,PT,1547150400,62,38.52,-28.7,57.2,8.05
125,san quintin,0,PH,1547153798,77,17.54,120.52,59.32,2.57
126,lagoa,0,PT,1547150400,71,37.14,-8.45,51.8,6.93
127,namtsy,48,RU,1547152200,65,62.72,129.66,-38.21,6.71
128,lokosovo,8,RU,1547153799,55,61.13,74.84,-18.94,9.4
129,karaton,40,ID,1547152200,88,-6.34,106.1,78.8,4.7
130,itoman,75,JP,1547152200,88,26.12,127.67,66.2,6.93
131,council bluffs,1,US,1547152500,51,41.26,-95.86,39.2,16.11
132,lerwick,75,GB,1547151600,81,60.15,-1.15,48.2,28.86
133,castro,20,CL,1547150400,55,-42.48,-73.76,60.8,9.17
134,dikson,32,RU,1547153245,100,73.51,80.55,-18.26,6.93
135,rypefjord,90,NO,1547151600,100,70.63,23.67,33.8,39.15
136,lebu,0,ET,1547153286,78,8.96,38.73,34.75,3.47
137,uray,76,RU,1547153804,71,60.13,64.8,-10.12,2.91
138,ostrovnoy,92,RU,1547153010,90,68.05,39.51,17.29,32.88
139,mahebourg,40,MU,1547150400,83,-20.41,57.7,80.6,9.17
140,joao pessoa,20,BR,1547150400,65,-7.12,-34.86,82.4,14.99
141,cabo san lucas,20,MX,1547149440,69,22.89,-109.91,77.0,6.93
142,hualmay,76,PE,1547153290,88,-11.1,-77.61,71.25,4.92
143,touros,40,BR,1547150400,66,-5.2,-35.46,84.2,16.11
144,xuzhou,92,CN,1547153806,95,34.27,117.18,30.39,3.13
145,bathsheba,75,BB,1547150400,69,13.22,-59.52,82.4,13.87
146,hithadhoo,68,MV,1547153240,100,-0.6,73.08,80.97,1.79
147,resplendor,80,BR,1547153806,46,-19.33,-41.26,84.97,3.58
148,san patricio,68,PY,1547153807,89,-26.98,-56.83,81.46,2.91
149,bara,0,NG,1547153306,39,10.41,10.6,68.5,6.6
150,nago,0,IT,1547151600,74,45.88,10.89,42.8,5.82
151,kaeo,68,NZ,1547153808,88,-35.1,173.78,71.2,4.25
152,beringovskiy,88,RU,1547153319,92,63.05,179.32,20.17,25.61
153,aykhal,56,RU,1547153366,65,65.95,111.51,-23.62,2.8
154,tuatapere,56,NZ,1547153808,100,-46.13,167.69,53.92,17.0
155,sokoni,68,CD,1547153808,86,-12.89,28.78,69.99,3.13
156,jamui,0,IN,1547153809,80,24.93,86.23,43.93,2.68
157,marsa matruh,0,EG,1547150400,75,31.35,27.25,46.4,3.36
158,guiyang,75,CN,1547150400,93,26.58,106.71,35.6,4.47
159,lata,88,IN,1547153376,79,30.78,78.62,32.32,1.68
160,udaipur,0,IN,1547153810,78,24.58,73.69,43.57,2.91
161,port said,0,EG,1547153811,50,25.34,30.55,38.44,3.24
162,torbay,75,CA,1547150400,100,47.66,-52.73,41.0,14.99
163,atasu,44,KZ,1547153812,72,48.68,71.64,-3.32,3.13
164,castrillon,20,ES,1547152200,75,43.4,-6.79,41.0,6.93
165,naryan-mar,32,RU,1547153813,75,67.67,53.09,-11.47,18.12
166,skegness,75,GB,1547151600,87,53.14,0.34,46.4,5.82
167,aswan,68,EG,1547153814,78,24.09,32.9,46.81,4.03
168,bockenem,75,DE,1547151960,91,52.01,10.13,33.8,5.82
169,nosy varika,88,MG,1547153814,100,-20.58,48.53,78.45,4.81
170,lavrentiya,0,RU,1547153281,89,65.58,-170.99,-6.2,19.24
171,mogapi,44,BW,1547153815,76,-22.32,27.84,73.05,4.14
172,pangnirtung,20,CA,1547150400,74,66.15,-65.72,-23.81,4.7
173,upernavik,12,GL,1547153247,100,72.79,-56.15,-4.99,4.14
174,katsuura,75,JP,1547150400,49,33.93,134.5,48.2,11.41
175,hay river,90,CA,1547152920,69,60.82,-115.79,-7.61,6.93
176,libertador general san martin,92,AR,1547153816,100,-23.81,-64.79,67.96,2.35
177,vila franca do campo,40,PT,1547150400,72,37.72,-25.43,59.0,10.29
178,faya,0,SA,1547150400,93,18.39,42.45,57.2,4.59
179,chernyakhovsk,68,RU,1547153817,91,54.64,21.81,15.58,5.59
180,milkovo,90,BG,1547152200,100,41.53,24.68,33.8,3.36
181,puerto ayora,0,EC,1547150400,51,-0.74,-90.35,84.2,10.29
182,kundiawa,92,PG,1547153819,99,-6.02,144.97,58.78,2.01
183,chokurdakh,0,RU,1547153385,82,70.62,147.9,-38.92,3.02
184,svetlogorsk,40,RU,1547152200,85,53.14,59.15,12.2,2.24
185,moron,0,VE,1547153820,50,10.49,-68.2,81.24,3.8
186,zyryanka,12,RU,1547153820,44,65.73,150.89,-27.98,2.35
187,campobello di mazara,40,IT,1547151600,57,37.64,12.74,51.8,16.11
188,hami,76,CN,1547153258,68,42.84,93.51,10.77,3.13
189,khatanga,0,RU,1547153369,79,71.98,102.47,-38.47,4.81
190,dalianwan,68,CN,1547152200,85,39.03,121.69,24.8,4.03
191,los llanos de aridane,75,ES,1547152200,59,28.66,-17.92,64.4,3.36
192,urucara,92,BR,1547153822,98,-2.54,-57.76,74.26,3.36
193,north bend,75,US,1547150160,79,43.41,-124.22,55.04,9.17
194,pochutla,40,MX,1547149620,62,15.74,-96.47,86.0,11.41
195,fort nelson,75,CA,1547151840,76,58.81,-122.69,-7.61,3.36
196,mersing,80,MY,1547153823,100,2.43,103.84,75.57,6.71
197,mount gambier,0,AU,1547150400,93,-37.83,140.78,50.0,5.82
198,pacific grove,1,US,1547151600,68,36.62,-121.92,59.0,4.7
199,mustasaari,0,FI,1547151600,87,63.17,21.67,33.8,16.11
200,severo-kurilsk,0,RU,1547153286,100,50.68,156.12,10.27,2.91
201,gat,68,SN,1547152200,64,14.69,-16.54,69.8,14.99
202,lakhdenpokhya,88,RU,1547153824,86,61.52,30.2,16.66,16.78
203,bell ville,48,AR,1547153825,89,-32.63,-62.69,62.52,15.99
204,nioki,44,CD,1547153825,92,-2.72,17.69,75.61,2.01
205,sao felix do xingu,68,BR,1547153826,91,-6.64,-51.99,76.69,2.68
206,pierre,32,US,1547153562,56,44.37,-100.35,40.33,2.68
207,shubarkuduk,0,KZ,1547153826,35,49.15,56.49,-9.94,3.02
208,keetmanshoop,0,NA,1547150400,24,-26.57,18.15,78.8,13.87
209,ranong,0,TH,1547153827,99,9.96,98.62,80.38,9.62
210,cidreira,48,BR,1547153308,74,-30.17,-50.22,83.71,9.73
211,chuy,100,UY,1547153328,99,-33.69,-53.46,69.31,8.16
212,fortuna,0,ES,1547150400,42,38.18,-1.13,46.4,8.05
213,leningradskiy,76,RU,1547153828,98,69.38,178.42,4.42,21.81
214,ixtapa,5,MX,1547150040,65,20.71,-105.21,82.4,11.41
215,truth or consequences,90,US,1547149980,79,33.13,-107.25,46.04,3.36
216,dhankuta,8,NP,1547153828,82,26.98,87.34,46.45,2.13
217,kodiak,1,US,1547152500,23,39.95,-94.76,37.4,11.41
218,east london,92,ZA,1547153829,100,-33.02,27.91,73.05,14.88
219,rocha,92,UY,1547153829,78,-34.48,-54.34,69.13,15.43
220,malindi,12,KE,1547153830,90,-3.22,40.12,80.29,16.11
221,codrington,32,AU,1547150400,93,-28.95,153.24,69.8,2.24
222,dalbandin,44,PK,1547153830,75,28.9,64.41,53.11,7.94
223,vardo,90,US,1547151600,48,39.62,-77.74,35.6,19.46
224,port macquarie,92,AU,1547150400,100,-31.43,152.91,68.0,6.82
225,rafaela,88,AR,1547153831,85,-31.25,-61.49,69.31,20.02
226,dingle,32,PH,1547153832,77,11.0,122.67,77.14,16.55
227,nagapattinam,32,IN,1547153832,78,10.76,79.84,71.83,9.4
228,foki,76,RU,1547153833,80,56.69,54.35,12.39,6.38
229,sorland,88,NO,1547153339,100,67.67,12.69,40.78,53.8
230,takoradi,0,GH,1547153833,100,4.89,-1.75,81.82,6.82
231,pasvalys,75,LT,1547152680,100,56.06,24.4,6.8,8.05
232,esperance,20,TT,1547150400,62,10.24,-61.45,84.2,12.75
233,kudahuvadhoo,56,MV,1547153260,100,2.67,72.89,78.13,5.7
234,beatrice,1,US,1547151300,45,40.27,-96.75,42.98,12.75
235,clyde river,20,CA,1547150400,67,70.47,-68.59,-25.61,10.29
236,bonavista,36,CA,1547153835,83,48.65,-53.11,37.9,14.32
237,vila,0,IT,1547151600,25,45.18,8.4,39.2,12.75
238,kaitangata,32,NZ,1547153280,76,-46.28,169.85,55.9,18.57
239,niesky,80,DE,1547153835,94,51.29,14.82,28.09,7.49
240,fez,0,MA,1547152200,75,34.03,-5.02,48.2,6.93
241,lorengau,0,PG,1547153307,100,-2.02,147.27,83.44,8.5
242,bharatpur,8,NP,1547153836,83,27.68,84.43,44.52,4.25
243,ballina,75,IE,1547150400,70,54.11,-9.15,48.2,5.82
244,qasigiannguit,20,GL,1547149800,44,68.82,-51.19,-2.21,2.35
245,hernani,20,ES,1547152200,74,43.27,-1.98,37.4,1.12
246,labuan,75,BN,1547152200,83,5.28,115.24,78.8,3.36
247,predivinsk,48,RU,1547153838,63,57.07,93.44,6.49,6.71
248,luganville,80,VU,1547153838,100,-15.51,167.18,80.52,6.6
249,labe,0,NG,1547153838,70,7.7,8.47,74.08,2.57
250,sao sebastiao,75,BR,1547150400,94,-3.15,-58.36,73.4,2.24
251,samarai,44,PG,1547153839,100,-10.62,150.67,82.99,9.4
252,cabinda,8,AO,1547153840,100,-5.56,12.19,80.56,7.27
253,harper,90,US,1547152500,51,30.3,-99.24,60.08,5.82
254,nalut,0,LY,1547153840,75,31.86,10.98,43.75,7.72
255,sitka,8,US,1547153254,43,37.17,-99.65,56.98,17.0
256,forestville,90,CA,1547150400,79,48.74,-69.09,24.8,19.46
257,aripuana,68,BR,1547153841,78,-9.17,-60.63,81.87,2.01
258,yumen,0,CN,1547153841,62,40.29,97.04,0.37,5.59
259,saint george,75,GR,1547149800,75,39.45,22.34,46.4,4.7
260,salym,8,RU,1547153841,56,60.06,71.48,-19.07,5.14
261,ilulissat,20,GL,1547149800,44,69.22,-51.1,-2.21,2.35
262,sao filipe,36,CV,1547153842,95,14.9,-24.5,72.91,16.22
263,salinopolis,92,BR,1547153843,100,-0.61,-47.36,75.88,7.27
264,snasa,75,NO,1547149800,75,64.25,12.38,41.0,32.21
265,taltal,0,CL,1547153843,64,-25.41,-70.49,67.92,5.03
266,bismarck,1,US,1547152500,79,46.81,-100.78,24.08,10.29
267,vyazemskiy,0,RU,1547153843,69,47.53,134.76,-10.07,3.69
268,ormara,0,PK,1547153844,96,25.21,64.64,71.74,13.65
269,tuy hoa,100,VN,1547153844,95,13.08,109.3,75.34,9.17
270,kieta,8,PG,1547153573,100,-6.22,155.63,78.9,4.59
271,pontiac,90,US,1547153580,56,42.64,-83.29,28.94,14.99
272,flinders,90,AU,1547152200,100,-34.58,150.85,66.2,3.13
273,tema,0,GH,1547150400,83,5.66,-0.01,82.4,6.93
274,bakel,56,SN,1547153845,26,14.9,-12.46,74.8,7.61
275,meulaboh,76,ID,1547153846,100,4.14,96.13,78.49,5.59
276,poum,92,MK,1547153846,85,41.28,20.71,20.85,1.34
277,hamilton,75,CA,1547153340,78,43.26,-79.87,24.8,14.99
278,soria,0,ES,1547153850,73,41.76,-2.46,23.77,8.72
279,ossora,88,RU,1547153850,86,59.24,163.07,21.25,6.6
280,olive branch,1,US,1547152500,48,34.96,-89.83,44.6,8.05
281,sola,90,FI,1547151600,92,62.78,29.36,12.2,11.41
282,jalu,0,LY,1547153852,45,29.03,21.55,43.12,5.59
